Date,Open,High,Low,Close,Volume
8/4/2017 16:00:00,46.34,46.52,46.15,46.4,1082267
8/7/2017 16:00:00,46.45,46.59,46.33,46.47,1032239
8/8/2017 16:00:00,46.35,46.79,46.28,46.34,1061579
8/9/2017 16:00:00,46.03,46.3,45.86,46.15,1192081
8/10/2017 16:00:00,45.88,45.96,45.31,45.36,1823967
8/11/2017 16:00:00,45.4,45.89,45.28,45.72,1206782
8/14/2017 16:00:00,46.13,46.23,45.91,46.13,1064530
8/15/2017 16:00:00,46.21,46.33,45.99,46.11,883369
8/16/2017 16:00:00,46.26,46.64,46.17,46.35,1006711
8/17/2017 16:00:00,46.29,46.34,45.55,45.55,1277238
8/18/2017 16:00:00,45.52,45.76,45.36,45.53,1342689
8/21/2017 16:00:00,45.5,45.65,45.17,45.33,943441
8/22/2017 16:00:00,45.64,46.29,45.57,46.23,1166737
8/23/2017 16:00:00,46.1,46.5,45.97,46.35,1090248
8/24/2017 16:00:00,46.43,46.54,45.78,46.06,1270306
8/25/2017 16:00:00,46.17,46.28,45.78,45.79,1053376
8/28/2017 16:00:00,45.8,45.96,45.59,45.69,1086484
8/29/2017 16:00:00,45.26,46.17,45.25,46.06,1185564
8/30/2017 16:00:00,46,46.54,45.98,46.48,1301225
8/31/2017 16:00:00,46.59,47.1,46.59,46.97,1582579
9/1/2017 16:00:00,47.06,47.12,46.76,46.87,947374
9/5/2017 16:00:00,46.65,46.85,46.1,46.42,1348292
9/6/2017 16:00:00,46.51,46.55,45.96,46.39,1527650
9/7/2017 16:00:00,46.59,46.82,46.18,46.8,1212743
9/8/2017 16:00:00,46.82,46.85,46.24,46.33,1011538
9/11/2017 16:00:00,46.71,46.92,46.35,46.45,1266991
9/12/2017 16:00:00,46.63,46.67,46.19,46.6,1134397
9/13/2017 16:00:00,46.53,46.86,46.49,46.75,1102631
9/14/2017 16:00:00,46.56,46.64,46.2,46.26,1397644
9/15/2017 16:00:00,46.23,46.32,45.82,46.01,2505430
9/18/2017 16:00:00,46,46.1,45.53,45.75,1306922
9/19/2017 16:00:00,45.87,46.12,45.63,46.09,936654
9/20/2017 16:00:00,46.15,46.69,46.1,46.58,1669763
9/21/2017 16:00:00,46.65,46.83,46.19,46.62,1290607
9/22/2017 16:00:00,46.39,46.74,46.32,46.43,1052704
9/25/2017 16:00:00,46.27,46.32,45.49,46.05,1856822
9/26/2017 16:00:00,46.19,46.54,46.06,46.24,1666861
9/27/2017 16:00:00,46.39,47.5,46.39,47.22,2239441
9/28/2017 16:00:00,47.07,47.53,47.03,47.48,1020312
9/29/2017 16:00:00,47.6,47.99,47.58,47.96,1580994
10/2/2017 16:00:00,48,48.13,47.39,47.66,1283444
10/3/2017 16:00:00,47.7,47.9,47.46,47.89,888346
10/4/2017 16:00:00,47.85,48.02,47.53,47.58,952391
10/5/2017 16:00:00,47.77,48.55,47.76,48.5,1213816
10/6/2017 16:00:00,48.34,48.97,48.17,48.94,1173882
10/9/2017 16:00:00,49,49.27,48.81,48.85,891355
10/10/2017 16:00:00,49,49.08,48.3,48.63,968362
10/11/2017 16:00:00,48.69,49.54,48.61,49.46,1693274
10/12/2017 16:00:00,49.37,49.71,49.25,49.39,1262793
10/13/2017 16:00:00,49.6,49.86,49.45,49.48,1169777
10/16/2017 16:00:00,49.61,49.7,49.2,49.6,910543
10/17/2017 16:00:00,49.51,49.82,49.43,49.61,1290186
10/18/2017 16:00:00,49.59,49.84,49.35,49.64,1057581
10/19/2017 16:00:00,49.3,49.44,48.92,49.22,1313575
10/20/2017 16:00:00,49.47,49.55,49.23,49.41,1183186
10/23/2017 16:00:00,49.48,49.48,48.31,48.42,1478448
10/24/2017 16:00:00,48.5,48.61,48.05,48.53,1212153
10/25/2017 16:00:00,48.42,48.8,48.03,48.67,1211262
10/26/2017 16:00:00,49,49.38,48.61,48.63,2042149
10/27/2017 16:00:00,50.46,52.42,50.41,50.96,5167689
10/30/2017 16:00:00,50.7,51.25,50.38,50.86,2085062
10/31/2017 16:00:00,50.76,51.2,50.52,50.83,1331391
11/1/2017 16:00:00,50.86,51.48,50.85,51.28,1373444
11/2/2017 16:00:00,51.09,51.4,50.65,51.28,1048970
11/3/2017 16:00:00,51.11,51.63,51.02,51.62,1076350
11/6/2017 16:00:00,51.45,51.74,51.25,51.3,1125185
11/7/2017 16:00:00,51.36,51.7,51.26,51.67,1112331
11/8/2017 16:00:00,51.53,52.18,51.42,51.99,1088716
11/9/2017 16:00:00,51.7,51.7,50.98,51.56,1245246
11/10/2017 16:00:00,51.32,51.54,51.26,51.4,720676
11/13/2017 16:00:00,51.17,51.58,51.13,51.29,885779
11/14/2017 16:00:00,51.13,51.34,50.71,51.3,959222
11/15/2017 16:00:00,50.96,51.2,50.77,51.05,853992
11/16/2017 16:00:00,51.13,51.8,51.13,51.63,1129688
11/17/2017 16:00:00,51.7,51.72,50.89,50.95,1397064
11/20/2017 16:00:00,51.01,51.13,50.88,50.92,953470
11/21/2017 16:00:00,51.17,51.76,51.13,51.72,1096999
11/22/2017 16:00:00,51.75,51.99,51.57,51.8,746878
11/24/2017 13:00:00,51.79,52.16,51.75,52.03,536996
11/27/2017 16:00:00,52,52.77,51.92,52.71,1307881
11/28/2017 16:00:00,52.75,53.12,52,52.37,1424394
11/29/2017 16:00:00,52.13,52.2,50.78,51.08,2459426
11/30/2017 16:00:00,51.12,51.42,50.75,51.07,1724031
12/1/2017 16:00:00,50.79,51.12,50.1,50.51,1909566
12/4/2017 16:00:00,50.63,50.81,49.78,49.93,1906439
12/5/2017 16:00:00,49.8,51.03,49.41,50.26,2067318
12/6/2017 16:00:00,50.08,51.25,50.06,50.92,1271964
12/7/2017 16:00:00,51.02,51.71,50.9,51.55,1458242
12/8/2017 16:00:00,51.87,52.1,51.63,51.85,1290774
12/11/2017 16:00:00,51.78,52.19,51.6,52.06,1192838
12/12/2017 16:00:00,51.98,52.52,51.68,52.02,1279659
12/13/2017 16:00:00,52.31,52.33,51.92,52.03,1282677
12/14/2017 16:00:00,52.25,52.93,52.16,52.46,1558835
12/15/2017 16:00:00,52.73,53.38,52.48,53.21,3275931
12/18/2017 16:00:00,53.3,53.92,53.1,53.86,1554552
12/19/2017 16:00:00,53.76,53.84,53.18,53.53,1338725
12/20/2017 16:00:00,53.59,53.67,53.08,53.25,1268582
12/21/2017 16:00:00,53.25,53.47,53.09,53.18,995703
12/22/2017 16:00:00,53.06,53.21,52.97,53.01,755095
12/26/2017 16:00:00,52.9,53.01,52.51,52.84,761237
12/27/2017 16:00:00,52.87,52.92,52.4,52.47,1271911
12/28/2017 16:00:00,52.58,52.74,52.24,52.41,837121
12/29/2017 16:00:00,52.34,52.49,52.25,52.32,887511
